image_id,label,split
004932,1,train
001002,1,train
001312,1,train
003628,1,train
003444,0,train
002994,1,train
002897,0,train
001517,1,train
001662,1,train
003295,1,train
000394,0,train
003605,1,train
001997,1,train
003603,1,train
001339,1,train
004951,1,train
001914,0,train
003978,1,train
000542,0,train
002341,0,train
001639,1,train
000791,1,train
000761,1,train
003587,1,train
002453,0,train
000693,1,train
004356,1,train
002300,1,train
003911,1,train
002609,1,train
001343,1,train
000354,1,train
001231,1,train
004508,1,train
002837,1,train
004495,1,train
003147,1,train
002371,0,train
000620,1,train
000199,0,train
001565,1,train
003415,1,train
004893,1,train
003492,0,train
001234,1,train
002162,1,train
002138,1,train
004811,1,train
004992,1,train
003016,1,train
003767,1,train
004505,1,train
004219,1,train
004950,1,train
003722,1,train
004054,1,train
004459,1,train
002769,0,train
003340,1,train
002123,1,train
000970,1,train
000322,1,train
002440,0,train
001727,1,train
002257,1,train
000393,0,train
000768,1,train
001077,1,train
000014,0,train
002389,0,train
003285,1,train
000721,1,train
003146,1,train
000960,1,train
002564,0,train
004546,1,train
000568,0,train
000881,1,train
004927,1,train
001315,1,train
001509,1,train
000925,1,train
004494,1,train
003021,1,train
000275,0,train
003819,1,train
000789,1,train
002979,1,train
003065,0,train
004261,1,train
004962,1,train
004183,1,train
003421,1,train
003626,1,train
002065,1,train
001060,1,train
004612,1,train
002641,1,train
000739,1,train
003857,1,train
003856,1,train
000904,1,train
001373,1,train
000996,1,train
004069,1,train
002101,1,train
002197,1,train
000947,1,train
001830,0,train
003193,1,train
000221,0,train
004614,1,train
002063,1,train
003692,1,train
003599,1,train
003341,1,train
002455,0,train
003634,1,train
001402,1,train
003428,0,train
004364,1,train
004124,1,train
002553,1,train
000851,1,train
002862,0,train
002941,0,train
001031,1,train
000667,1,train
000146,1,train
003303,1,train
000156,0,train
000836,1,train
001194,1,train
001335,1,train
001560,1,train
004275,1,train
002920,0,train
001027,1,train
001397,1,train
001388,1,train
001128,1,train
004815,1,train
004816,1,train
002508,1,train
001476,1,train
001209,1,train
001558,1,train
004994,1,train
001940,0,train
003483,0,train
001860,0,train
002296,1,train
004042,1,train
000274,0,train
000253,0,train
000401,0,train
000604,0,train
003585,1,train
000597,0,train
004073,1,train
002045,1,train
004172,1,train
004814,1,train
003093,1,train
000122,0,train
004989,1,train
002768,1,train
000707,1,train
001463,1,train
001846,0,train
001036,1,train
004751,1,train
003459,0,train
003381,1,train
000596,0,train
001794,0,train
004566,1,train
002857,0,train
003299,1,train
000978,1,train
001386,1,train
000741,1,train
004203,1,train
000574,0,train
000782,1,train
003968,1,train
003203,1,train
000258,1,train
003811,1,train
000838,1,train
001713,1,train
003423,1,train
001598,1,train
002078,1,train
000348,0,train
000157,0,train
002400,0,train
001575,1,train
004005,1,train
002151,1,train
003614,1,train
001910,0,train
004274,1,train
003245,1,train
000863,1,train
000260,0,train
003591,1,train
003094,1,train
004970,1,train
002887,0,train
001473,1,train
002463,0,train
001993,1,train
004864,1,train
003512,0,train
004220,1,train
004956,1,train
003979,1,train
002750,1,train
003724,1,train
000309,0,train
001007,1,train
001285,1,train
000647,1,train
004145,0,train
000259,0,train
004531,1,train
004163,0,train
001685,1,train
004873,1,train
002080,1,train
002379,0,train
001573,1,train
001883,0,train
000447,0,train
003684,1,train
001069,1,train
001739,0,train
002758,0,train
000270,1,train
002550,1,train
001758,0,train
002418,0,train
003100,1,train
001489,1,train
003831,1,train
001009,1,train
001042,1,train
002100,1,train
002778,1,train
000578,0,train
000464,1,train
004123,0,train
001430,1,train
002855,0,train
000362,0,train
003721,1,train
001401,1,train
000946,1,train
003678,1,train
001198,1,train
000292,0,train
002710,1,train
003018,1,train
001778,1,train
003549,0,train
003180,1,train
004781,1,train
004639,0,train
004611,0,train
001868,0,train
001569,1,train
003502,0,train
004605,0,train
004526,1,train
000027,0,train
001524,1,train
001956,1,train
002649,1,train
003934,1,train
004703,0,train
000766,1,train
001882,0,train
000599,0,train
000594,0,train
000958,1,train
002218,1,train
004088,0,train
004421,1,train
004050,1,train
004905,1,train
004290,1,train
001888,0,train
002865,0,train
002713,1,train
001909,0,train
001559,1,train
004312,1,train
002230,1,train
004572,1,train
002027,1,train
000929,1,train
004241,1,train
000936,1,train
003889,1,train
004474,1,train
004477,1,train
003057,1,train
002974,0,train
001645,1,train
001115,1,train
001881,0,train
001853,0,train
000856,1,train
000673,0,train
002054,1,train
000614,0,train
003508,0,train
003642,1,train
000688,1,train
002387,0,train
000755,1,train
003242,1,train
000874,1,train
004003,1,train
001013,1,train
002851,1,train
004098,0,train
000540,0,train
004353,1,train
004537,1,train
001679,1,train
003124,1,train
001323,1,train
000518,0,train
004984,1,train
004935,1,train
002704,1,train
004055,1,train
001516,1,train
004177,1,train
001700,1,train
002228,1,train
004276,1,train
004428,1,train
003387,1,train
003544,0,train
002524,0,train
004294,1,train
004596,1,train
003042,1,train
002380,0,train
001303,1,train
003439,0,train
003973,1,train
000136,0,train
001034,1,train
004301,1,train
002281,1,train
000450,0,train
000589,0,train
000406,0,train
004784,1,train
002507,1,train
004228,1,train
000142,0,train
004065,0,train
001761,1,train
004798,1,train
003241,1,train
003519,0,train
004453,1,train
003829,1,train
000220,0,train
004087,0,train
001208,1,train
000132,0,train
002126,1,train
000825,1,train
004234,1,train
003661,1,train
004470,1,train
003072,1,train
000012,1,train
003298,1,train
002568,1,train
003686,1,train
004143,1,train
002670,1,train
003945,1,train
003150,1,train
000843,1,train
001039,1,train
001925,0,train
003394,1,train
002076,1,train
000017,0,train
004904,1,train
001693,1,train
004818,1,train
003687,1,train
000965,1,train
001913,0,train
000839,1,train
001053,1,train
003049,0,train
003490,0,train
003895,1,train
001513,1,train
002630,1,train
001157,1,train
002844,1,train
004745,1,train
004866,1,train
001648,1,train
004385,1,train
004550,1,train
000989,1,train
004880,1,train
001187,1,train
000255,0,train
004154,0,train
000873,1,train
001324,1,train
002860,0,train
002068,1,train
004458,1,train
001851,0,train
000070,0,train
004983,1,train
002872,0,train
003078,1,train
003076,1,train
004573,1,train
003696,1,train
004732,1,train
001084,1,train
000602,0,train
002195,1,train
003039,0,train
002416,0,train
002681,0,train
001995,1,train
004848,1,train
002743,1,train
003114,1,train
003736,1,train
002944,0,train
000052,0,train
001257,1,train
004915,1,train
002987,1,train
000125,0,train
002926,0,train
002181,1,train
002873,0,train
003164,1,train
000024,0,train
000749,1,train
001400,1,train
002659,1,train
003322,1,train
002346,0,train
002348,0,train
000217,0,train
000494,0,train
002742,1,train
004492,1,train
004554,1,train
003479,0,train
001297,1,train
002737,1,train
000522,0,train
000344,0,train
001479,1,train
001737,0,train
004966,1,train
003337,1,train
003609,1,train
004623,0,train
001976,1,train
002818,1,train
001975,1,train
003927,1,train
002871,0,train
002626,1,train
000711,1,train
001067,1,train
003873,1,train
001608,1,train
001405,1,train
001100,1,train
001723,1,train
003227,1,train
001470,1,train
003498,0,train
002207,1,train
004207,1,train
001375,1,train
001818,0,train
002658,1,train
001960,1,train
002593,1,train
001246,1,train
004139,0,train
004968,1,train
000085,1,train
000992,1,train
002438,0,train
003201,1,train
000608,0,train
004511,1,train
003182,1,train
000297,1,train
000640,0,train
002117,1,train
000277,0,train
004908,1,train
000426,0,train
000269,0,train
002886,0,train
003812,1,train
001496,1,train
003576,0,train
000144,0,train
001193,1,train
001689,1,train
004482,1,train
003924,1,train
002299,1,train
002187,1,train
004591,1,train
001165,1,train
001137,1,train
002779,1,train
003061,1,train
001360,1,train
002329,1,train
002035,1,train
002608,1,train
003142,1,train
002402,0,train
002718,1,train
004598,1,train
003482,0,train
004692,0,train
004711,0,train
001574,1,train
003216,1,train
000078,1,train
002954,0,train
004876,1,train
003102,1,train
000026,0,train
000581,0,train
000005,0,train
002391,0,train
004372,1,train
001767,0,train
003636,1,train
004009,1,train
004450,1,train
004997,1,train
002025,1,train
001480,1,train
002287,1,train
002220,1,train
000754,1,train
002270,1,train
002628,1,train
000500,1,train
002430,0,train
003972,1,train
000150,1,train
000167,0,train
000219,0,train
003117,1,train
000982,1,train
001203,1,train
001912,0,train
003793,1,train
004027,1,train
003618,1,train
004030,1,train
000475,0,train
002269,1,train
000764,1,train
003589,1,train
001899,0,train
002672,1,train
004686,0,train
000081,1,train
002030,1,train
001396,1,train
001074,1,train
001641,1,train
000023,1,train
002159,1,train
003382,1,train
002469,0,train
004443,1,train
001670,1,train
001377,1,train
004022,1,train
004058,1,train
002251,1,train
004945,1,train
004125,0,train
003234,1,train
000923,1,train
000334,0,train
003795,1,train
003503,0,train
001838,0,train
001850,0,train
001018,1,train
002943,0,train
004654,0,train
000830,1,train
001724,1,train
004214,1,train
000367,0,train
004731,1,train
001195,1,train
004888,1,train
000073,0,train
004918,1,train
004836,1,train
000654,0,train
000656,0,train
004821,1,train
003370,1,train
003395,1,train
002535,1,train
003412,1,train
000532,0,train
002471,0,train
003015,1,train
004551,1,train
003098,1,train
003755,1,train
003112,1,train
001541,1,train
004041,1,train
000288,0,train
003144,1,train
004045,1,train
001676,1,train
000994,1,train
003788,1,train
004877,1,train
003596,1,train
004536,1,train
001570,1,train
001334,1,train
000671,0,train
001824,0,train
003588,1,train
004264,1,train
004473,1,train
003697,1,train
003786,1,train
004225,1,train
004016,1,train
004887,1,train
003865,1,train
001363,1,train
002846,1,train
002904,0,train
002134,1,train
002276,1,train
003690,1,train
003152,1,train
001651,1,train
000069,0,train
002949,0,train
000915,1,train
001632,1,train
002655,1,train
002139,1,train
004659,0,train
003066,1,train
004033,1,train
003567,0,train
003051,1,train
004407,1,train
001228,1,train
004089,0,train
002615,1,train
000993,1,train
004255,1,train
004607,0,train
003300,1,train
003775,1,train
004330,1,train
001738,0,train
003780,1,train
002773,1,train
001102,1,train
000780,1,train
003141,1,train
002510,1,train
000242,0,train
001538,1,train
002927,0,train
002812,1,train
001710,1,train
003896,1,train
003553,0,train
003294,1,train
004687,0,train
004111,0,train
000013,1,train
001190,1,train
000328,0,train
004302,1,train
002108,1,train
000453,0,train
000911,1,train
001877,0,train
001718,1,train
003091,1,train
000575,0,train
004237,1,train
002488,0,train
002041,1,train
000324,0,train
000684,1,train
000692,1,train
001576,1,train
003375,1,train
003398,1,train
001252,1,train
001594,1,train
002224,1,train
000010,0,train
001144,1,train
000428,0,train
004155,0,train
000737,1,train
003859,1,train
000216,0,train
000267,0,train
002781,1,train
001395,1,train
001382,1,train
004697,0,train
002167,1,train
004070,0,train
004387,1,train
001421,1,train
004979,1,train
000705,1,train
000577,0,train
002629,1,train
001755,0,train
003742,1,train
002948,0,train
003454,0,train
001404,1,train
004119,0,train
004256,1,train
003751,1,train
003170,1,train
003533,0,train
004321,1,train
000686,1,train
002239,1,train
004018,1,train
003528,0,train
004409,1,train
001381,1,train
000332,0,train
000820,1,train
003734,1,train
002617,1,train
002360,0,train
002826,1,train
004059,1,train
003220,1,train
004852,1,train
003455,0,train
000003,0,train
004320,1,train
001047,1,train
004901,1,train
004246,1,train
001162,1,train
002583,1,train
003909,1,train
002086,1,train
004044,1,train
003441,0,train
003009,1,train
001019,1,train
000511,0,train
000239,0,train
002192,1,train
000095,1,train
003452,0,train
002914,0,train
001938,0,train
000384,0,train
003168,1,train
002698,1,train
004057,1,train
001160,1,train
002627,1,train
001302,1,train
000588,0,train
003316,1,train
002152,1,train
004021,1,train
001533,1,train
001703,1,train
002695,1,train
004090,0,train
001634,1,train
001896,0,train
001863,0,train
004402,1,train
004454,1,train
004902,1,train
000281,0,train
004783,1,train
004682,0,train
004530,1,train
004606,0,train
000931,1,train
000232,0,train
003224,1,train
000140,0,train
004037,1,train
003464,0,train
001057,1,train
004735,1,train
004736,1,train
002613,1,train
001431,1,train
001798,0,train
000189,0,train
003030,0,train
003837,1,train
001092,1,train
001866,0,train
000884,1,train
000770,1,train
000056,1,train
001619,1,train
001133,1,train
003920,1,train
004734,1,train
002014,1,train
000316,0,train
000986,1,train
004523,1,train
000473,0,train
000724,1,train
002002,1,train
001485,1,train
001843,0,train
004108,0,train
003705,1,train
001126,1,train
002676,1,train
001385,1,train
004940,1,train
003226,1,train
001557,1,train
004865,1,train
002499,1,train
001141,1,train
001357,1,train
002274,1,train
003105,1,train
003689,1,train
002921,0,train
003400,1,train
000191,0,train
003243,1,train
000991,1,train
001331,1,train
001259,1,train
002705,1,train
003955,1,train
003463,0,train
001267,1,train
000355,1,train
000790,1,train
002150,1,train
004657,0,train
004991,1,train
003372,1,train
002761,1,train
003373,1,train
003111,1,train
004010,1,train
003532,0,train
003522,0,train
000510,0,train
003571,0,train
004202,1,train
001802,0,train
000912,1,train
000271,0,train
004389,1,train
002576,1,train
002216,1,train
004277,1,train
001686,1,train
001897,0,train
001783,0,train
003293,1,train
004542,1,train
003784,1,train
004610,0,train
003805,1,train
001244,1,train
003753,1,train
002164,1,train
000129,0,train
002388,0,train
001399,1,train
002172,1,train
000530,0,train
004796,1,train
003669,1,train
000230,0,train
000329,0,train
002211,1,train
002645,1,train
000893,1,train
003096,1,train
000538,0,train
004316,1,train
003307,1,train
001522,1,train
003820,1,train
004104,0,train
003652,1,train
002814,1,train
001720,1,train
000938,1,train
001532,1,train
003871,1,train
000286,0,train
004648,0,train
000062,0,train
003458,0,train
001124,1,train
004396,1,train
004053,1,train
003800,1,train
003218,1,train
003872,1,train
003546,0,train
002051,1,train
003619,1,train
000446,0,train
000503,0,train
001488,1,train
000969,1,train
003709,1,train
002796,1,train
000853,1,train
000806,1,train
004129,0,train
004075,1,train
001150,1,train
003665,1,train
002279,1,train
004863,1,train
002635,1,train
001704,1,train
003345,1,train
002587,1,train
001205,1,train
000041,0,train
002579,1,train
003029,1,train
001833,0,train
002029,1,train
004658,0,train
000481,0,train
000612,0,train
002059,1,train
004218,1,train
001118,1,train
002607,1,train
002184,1,train
004327,1,train
000234,0,train
001168,1,train
001917,0,train
002740,1,train
001494,1,train
000059,0,train
001152,1,train
001451,1,train
002432,0,train
000134,0,train
002055,1,train
000723,1,train
004329,1,train
000570,0,train
003536,0,train
003666,1,train
002723,1,train
004892,1,train
001223,1,train
001317,1,train
000629,1,train
001530,1,train
004339,1,train
001796,0,train
003305,1,train
004943,1,train
002008,1,train
004791,1,train
002880,0,train
004649,0,train
000917,1,train
003206,1,train
004616,0,train
004418,1,train
004747,1,train
003123,1,train
000058,1,train
001743,0,train
001379,1,train
003301,1,train
003188,1,train
002165,1,train
001249,1,train
002534,1,train
000945,1,train
002745,1,train
000547,0,train
002560,1,train
003198,1,train
004415,1,train
004499,1,train
002801,1,train
000047,0,train
002917,0,train
003586,1,train
001646,1,train
001320,1,train
000729,1,train
003389,1,train
001656,1,train
000437,0,train
002824,1,train
002241,1,train
004691,1,train
002267,1,train
004080,0,train
003818,1,train
001417,1,train
004642,0,train
003702,1,train
004948,1,train
002845,1,train
002624,1,train
003966,1,train
000687,1,train
002620,1,train
000249,1,train
001655,1,train
001484,1,train
004112,0,train
003025,1,train
002809,1,train
002407,0,train
002298,1,train
000312,0,train
001298,1,train
003176,1,train
000208,0,train
004525,1,train
003217,1,train
002260,1,train
004559,1,train
004445,1,train
001835,0,train
001915,0,train
000987,1,train
002444,0,train
004952,1,train
002802,1,train
004899,1,train
001487,1,train
004919,1,train
003844,1,train
003361,1,train
003486,0,train
002687,1,train
001221,1,train
003583,1,train
000207,0,train
002963,0,train
004432,1,train
000682,1,train
001017,1,train
003866,1,train
001256,1,train
003011,1,train
000663,0,train
003058,1,train
003923,1,train
002403,0,train
002333,1,train
004483,1,train
003336,1,train
000028,0,train
003840,1,train
002663,1,train
000878,1,train
004014,1,train
002999,1,train
002977,0,train
004562,1,train
001414,1,train
000740,1,train
001753,0,train
003798,1,train
004086,0,train
003184,1,train
002790,1,train
001134,1,train
000353,0,train
004484,1,train
001325,1,train
001179,1,train
001268,1,train
002953,0,train
003607,1,train
000282,0,train
001279,1,train
004247,1,train
003446,0,train
002522,1,train
001749,1,train
002585,1,train
002540,1,train
000383,0,train
004476,1,train
000042,0,train
001192,1,train
002449,0,train
002226,1,train
000810,1,train
002163,1,train
003816,1,train
004379,1,train
000877,1,train
001289,1,train
000294,0,train
000801,1,train
000068,0,train
002728,1,train
003700,1,train
001955,1,train
002331,1,train
004975,1,train
002204,1,train
004885,1,train
002363,0,train
004701,0,train
001177,1,train
002793,1,train
000683,1,train
002011,1,train
003396,1,train
001159,1,train
001393,1,train
000886,1,train
002633,1,train
002892,0,train
000871,1,train
003560,0,train
000360,0,train
001081,1,train
002057,1,train
004083,0,train
000746,1,train
002468,0,train
000381,0,train
002747,1,train
001427,1,train
000141,0,train
003391,1,train
002145,1,train
000118,0,train
001254,1,train
004184,1,train
001174,1,train
004093,1,train
002547,0,train
004157,0,train
004144,1,train
004967,1,train
002714,1,train
000613,0,train
003274,1,train
002245,1,train
004685,0,train
004854,1,train
002694,1,train
002091,1,train
001158,1,train
001206,1,train
003769,1,train
000584,0,train
002596,1,train
000335,0,train
004579,1,train
004254,1,train
004934,1,train
003418,1,train
001287,1,train
003129,1,train
000206,0,train
003550,0,train
002426,0,train
004757,1,train
002539,1,train
002105,1,train
004238,1,train
000742,1,train
001296,1,train
002324,1,train
001982,1,train
002782,1,train
002250,1,train
003207,1,train
004870,1,train
003794,1,train
000392,0,train
003438,0,train
000889,1,train
000124,0,train
004944,1,train
003007,1,train
003653,1,train
002982,1,train
002555,1,train
003306,1,train
001933,0,train
000808,1,train
001642,1,train
003118,1,train
000175,0,train
003511,0,train
001694,1,train
003754,1,train
000835,1,train
000002,0,train
002806,1,train
001467,1,train
002754,1,train
000697,1,train
000155,0,train
003570,0,train
003828,1,train
000469,0,train
004425,1,train
000972,1,train
002067,1,train
000114,1,train
000525,0,train
003315,1,train
001813,0,train
000103,1,train
001962,1,train
000725,1,train
001526,1,train
000470,0,train
003893,1,train
004117,0,train
003099,1,train
003435,0,train
003408,1,train
001584,1,train
000053,0,train
000592,0,train
004714,0,train
000051,0,train
003281,1,train
002104,1,train
000350,0,train
001413,1,train
003286,1,train
001037,1,train
003723,1,train
000675,0,train
003664,1,train
000397,0,train
004858,1,train
001294,1,train
003332,1,train
000168,0,train
004651,0,train
000434,0,train
003366,1,train
003210,1,train
002558,1,train
000888,1,train
000107,0,train
001745,0,train
003676,1,train
001782,0,train
002263,1,train
000894,1,train
001180,1,train
001483,1,train
000135,0,train
004561,1,train
000753,1,train
004449,1,train
002820,1,train
001498,1,train
004026,1,train
001384,1,train
003998,1,train
002938,0,train
000250,1,train
004721,0,train
001082,1,train
000506,0,train
003481,0,train
004286,1,train
003208,1,train
001306,1,train
002896,0,train
000043,0,train
001416,1,train
002756,1,train
004433,1,train
002808,1,train
003710,1,train
001989,1,train
002804,1,train
001364,1,train
003019,1,train
001654,1,train
004804,1,train
000708,1,train
003988,1,train
003379,1,train
002022,1,train
001916,0,train
003615,1,train
003189,1,train
002132,1,train
002636,1,train
002983,1,train
002177,1,train
003008,1,train
000934,1,train
000467,0,train
003962,1,train
003822,1,train
003598,1,train
003084,1,train
000551,0,train
002188,1,train
004884,1,train
003517,0,train
001376,1,train
000616,0,train
003148,1,train
002470,0,train
000031,0,train
004689,0,train
000128,0,train
004937,1,train
003869,1,train
004965,1,train
001274,1,train
002255,1,train
003985,1,train
004056,1,train
003143,1,train
003365,1,train
000289,0,train
000778,1,train
003552,0,train
004661,1,train
000903,1,train
003318,1,train
002311,1,train
004269,1,train
004447,1,train
000585,0,train
000209,0,train
004429,1,train
002125,1,train
001109,1,train
003461,0,train
004914,1,train
000293,0,train
002433,0,train
003163,1,train
004074,1,train
003918,1,train
002425,0,train
002888,0,train
003679,1,train
004337,1,train
004545,1,train
003695,1,train
001286,1,train
002552,0,train
000657,0,train
004585,1,train
004032,1,train
001728,1,train
000919,1,train
002696,1,train
004949,1,train
000507,0,train
002712,1,train
002727,1,train
000626,0,train
001040,1,train
000449,0,train
000391,0,train
001340,1,train
001733,0,train
001220,1,train
000256,0,train
004564,1,train
000458,0,train
003582,1,train
002122,1,train
003429,0,train
003941,1,train
004253,1,train
002203,1,train
002536,1,train
002316,1,train
000326,0,train
000448,0,train
003268,1,train
004186,1,train
004471,1,train
001505,1,train
002848,1,train
000182,1,train
002840,1,train
000139,0,train
002767,1,train
002900,0,train
003929,1,train
002952,0,train
003691,1,train
000261,0,train
003113,1,train
003950,1,train
002158,1,train
001415,1,train
000907,1,train
003651,1,train
001389,1,train
004072,0,train
002984,1,train
004266,1,train
000526,1,train
002073,1,train
002244,1,train
003491,0,train
003514,0,train
002314,1,train
004134,0,train
003130,1,train
003159,1,train
004324,1,train
002787,1,train
000493,0,train
001291,1,train
000106,0,train
004192,1,train
000516,0,train
003062,1,train
000336,0,train
004601,0,train
003521,0,train
004834,1,train
003835,1,train
001135,1,train
003101,1,train
000720,1,train
002377,0,train
003056,1,train
002221,1,train
002556,1,train
003991,1,train
002828,1,train
001922,0,train
004411,1,train
004558,1,train
000351,0,train
001131,1,val
001970,1,val
001990,1,val
000973,1,val
000474,0,val
000409,0,val
000284,0,val
004938,1,val
003240,1,val
000971,1,val
003190,1,val
000055,0,val
004576,1,val
003572,0,val
004410,1,val
000465,0,val
004414,1,val
003981,1,val
003317,1,val
000569,0,val
001510,1,val
001890,0,val
004891,1,val
000944,1,val
001478,1,val
000638,0,val
001245,1,val
003707,1,val
004195,1,val
000110,1,val
004859,1,val
001903,0,val
003932,1,val
000164,1,val
002868,0,val
000717,1,val
003824,1,val
003994,1,val
001904,1,val
004894,1,val
004378,1,val
001801,0,val
003732,1,val
002102,1,val
004479,1,val
001854,0,val
001811,0,val
002527,1,val
000587,0,val
001996,1,val
001076,1,val
003349,1,val
004436,1,val
003836,1,val
004403,1,val
002183,1,val
003288,1,val
000236,0,val
003328,1,val
003756,1,val
000887,1,val
003362,1,val
000109,1,val
003757,1,val
001829,0,val
004363,1,val
000627,1,val
000066,1,val
000536,0,val
001226,1,val
004161,0,val
004867,1,val
001949,1,val
001171,1,val
001894,0,val
001808,1,val
004175,1,val
000138,0,val
001681,1,val
002434,0,val
000298,1,val
000238,0,val
004844,1,val
002625,1,val
004349,1,val
003364,1,val
002538,1,val
002592,1,val
002497,1,val
003343,1,val
002526,1,val
001555,1,val
004517,1,val
002843,1,val
002494,1,val
001708,1,val
004793,1,val
000245,0,val
003237,1,val
001884,1,val
002529,1,val
001005,1,val
003556,0,val
002332,1,val
004515,1,val
004825,1,val
002357,0,val
002462,0,val
002428,0,val
001734,0,val
001151,1,val
001452,1,val
003601,1,val
004563,1,val
001227,1,val
004392,1,val
004664,1,val
003834,1,val
002842,1,val
001293,1,val
000345,0,val
003314,1,val
000549,0,val
000386,1,val
002601,1,val
002066,1,val
000374,0,val
002421,0,val
003003,1,val
000565,0,val
000826,1,val
004895,1,val
000563,1,val
004212,1,val
002047,1,val
004156,0,val
001412,1,val
004874,1,val
002334,1,val
002342,0,val
000369,0,val
003278,1,val
003703,1,val
002142,1,val
001202,1,val
001675,1,val
004679,0,val
001924,0,val
003405,1,val
001972,1,val
004346,1,val
002505,1,val
004107,0,val
001455,1,val
002351,0,val
001443,1,val
002622,1,val
001980,1,val
004298,1,val
003566,0,val
000787,1,val
001113,1,val
000079,1,val
002819,1,val
002580,1,val
004158,0,val
000556,0,val
002307,1,val
001902,0,val
003239,1,val
004957,1,val
001466,1,val
001537,1,val
003745,1,val
001932,0,val
000932,1,val
003789,1,val
000677,0,val
003059,1,val
000624,0,val
001550,1,val
002986,1,val
004647,1,val
004244,1,val
003393,1,val
000730,1,val
001120,1,val
003656,1,val
002903,0,val
002114,1,val
004907,1,val
002268,1,val
002266,1,val
004933,1,val
003655,1,val
004084,1,val
000396,0,val
001471,1,val
002684,1,val
000151,0,val
003926,1,val
003330,1,val
001406,1,val
000913,1,val
004061,1,val
004468,1,val
004923,1,val
001596,1,val
004216,1,val
003488,0,val
000019,0,val
000412,1,val
001862,0,val
002185,1,val
000956,1,val
002419,0,val
000389,0,val
003071,1,val
002815,1,val
000598,0,val
002599,1,val
004946,1,val
002991,1,val
002520,1,val
004039,1,val
003531,0,val
001979,1,val
003987,1,val
004426,1,val
002978,0,val
002315,1,val
004717,0,val
002258,1,val
004981,1,val
000812,1,val
000685,1,val
000482,1,val
003611,1,val
004613,1,val
004633,0,val
001774,1,val
002028,1,val
003082,1,val
002013,1,val
004597,1,val
004826,1,val
004535,1,val
003127,1,val
004684,0,val
003681,1,val
001083,1,val
000885,1,val
001006,1,val
003327,1,val
003222,1,val
002677,1,val
002478,0,val
001643,1,val
001964,1,val
001028,1,val
003232,1,val
000847,1,val
004720,0,val
003901,1,val
003472,0,val
004520,1,val
000201,0,val
004775,1,val
004257,1,val
004922,1,val
004178,1,val
000655,0,val
000203,0,val
003870,1,val
003086,0,val
003351,1,val
001870,1,val
002854,0,val
001129,1,val
003624,1,val
002153,1,val
004463,1,val
003276,1,val
004739,1,val
001817,0,val
004665,0,val
000772,1,val
000698,1,val
004328,1,val
004131,0,val
002688,1,val
003035,1,val
000038,0,val
001709,1,val
000170,1,val
001991,1,val
001536,1,val
002639,1,val
002816,1,val
000580,0,val
003005,1,val
003160,1,val
001500,1,val
003810,1,val
004823,1,val
003137,1,val
001542,1,val
000502,0,val
000321,1,val
004843,1,val
002572,0,val
001772,0,val
001139,1,val
002354,0,val
004306,1,val
000094,1,val
004210,1,val
000974,1,val
004375,1,val
003897,1,val
000305,0,val
001741,0,val
003760,1,val
001702,1,val
002087,1,val
004399,1,val
001217,1,val
001316,1,val
004868,1,val
003620,1,val
001066,1,val
002206,1,val
004224,1,val
003993,1,val
001669,1,val
002932,0,val
002533,1,val
004297,1,val
000331,0,val
002961,0,val
002911,0,val
004592,1,val
001981,1,val
000896,1,val
001921,0,val
001502,1,val
000583,0,val
003847,1,val
000420,0,val
003875,1,val
001233,1,val
001173,1,val
002460,0,val
000561,0,val
003833,1,val
004872,1,val
004797,1,val
002614,1,val
003022,1,val
000099,0,val
004190,1,val
000823,1,val
003821,1,val
003074,1,val
001799,0,val
002376,0,val
002495,1,val
004538,1,val
004307,1,val
002322,1,val
005000,1,val
000895,1,val
004036,1,val
000865,1,val
000317,0,val
002661,0,val
000862,1,val
003612,1,val
002652,1,val
001344,1,val
001529,1,val
002487,0,val
004802,1,val
001660,1,val
003267,1,val
000210,0,val
000471,0,val
002213,1,val
004845,1,val
001661,1,val
000901,1,val
002970,0,val
003287,1,val
001714,1,val
004278,1,val
001238,1,val
001754,0,val
004128,0,val
004127,0,val
002822,1,val
003377,1,val
004941,1,val
003279,1,val
002901,0,val
001992,1,val
003476,0,val
000771,1,val
000975,1,val
000722,1,val
004953,1,val
003468,0,val
004179,1,val
003509,0,val
004138,0,val
002210,1,val
004806,1,val
000548,0,val
004723,0,val
001855,0,val
001640,1,val
001185,1,val
001961,1,val
004303,1,val
000704,1,val
003403,1,val
002666,1,val
001998,1,val
002821,1,val
001011,1,val
001621,1,val
003704,1,val
001025,1,val
004023,1,val
003097,1,val
004148,0,val
003437,1,val
000850,1,val
003654,1,val
001607,1,val
004710,0,val
001988,1,val
004871,1,val
004518,1,val
000831,1,val
001821,1,val
000905,1,val
003378,1,val
002431,0,val
003863,1,val
004856,1,val
001804,1,val
002288,1,val
002136,1,val
003034,1,val
002504,1,val
002835,1,val
001553,1,val
004243,1,val
000784,1,val
000113,0,val
001566,1,val
001199,1,val
003319,1,val
001887,0,val
002776,1,val
000758,1,val
003534,0,val
003027,1,val
000964,1,val
000287,0,val
002717,1,val
003251,1,val
002077,1,val
002291,1,val
003191,1,val
000765,1,val
003959,1,val
002506,1,val
000701,1,val
001797,0,val
003855,1,val
000072,0,val
003967,1,val
000523,0,val
001003,1,val
003539,0,val
004461,1,val
001731,0,val
000713,1,val
002516,1,val
000795,1,val
003578,0,val
002318,1,val
002424,0,val
004206,1,val
